2020-04-17 05:25:53 Notice: Notice (1024): Please change the value of 'Security.salt' in ROOT/config/app.php to a salt value specific to your application. in [C:\wamp64\www\microblog3\vendor\cakephp\cakephp\src\Error\Debugger.php, line 966]
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:14 Notice: Notice (8): Undefined variable: title in [C:\wamp64\www\microblogapi\src\Template\Layout\default.ctp, line 25]
Request URL: /register
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
include - APP/Template\Layout\default.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1420
Cake\View\View::_render() - CORE\src\View\View.php, line 1381
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 926
Cake\View\View::render() - CORE\src\View\View.php, line 884
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 795
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:34 Notice: Notice (8): Undefined variable: title in [C:\wamp64\www\microblogapi\src\Template\Layout\default.ctp, line 25]
Request URL: /register
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
include - APP/Template\Layout\default.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1420
Cake\View\View::_render() - CORE\src\View\View.php, line 1381
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 926
Cake\View\View::render() - CORE\src\View\View.php, line 884
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 795
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:46 Notice: Notice (8): Undefined variable: title in [C:\wamp64\www\microblogapi\src\Template\Layout\default.ctp, line 25]
Request URL: /users/register
Referer URL: http://local.microblogapi/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
include - APP/Template\Layout\default.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1420
Cake\View\View::_render() - CORE\src\View\View.php, line 1381
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 926
Cake\View\View::render() - CORE\src\View\View.php, line 884
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 795
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:46 Notice: Notice (8): Undefined index: first_name in [C:\wamp64\www\microblogapi\src\Model\Entity\User.php, line 45]
Request URL: /users/register
Referer URL: http://local.microblogapi/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
App\Model\Entity\User::_getFullName() - APP/Model\Entity\User.php, line 45
Cake\ORM\Entity::get() - CORE\src\Datasource\EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE\src\Datasource\EntityTrait.php, line 135
Cake\ORM\Entity::__debugInfo() - CORE\src\Datasource\EntityTrait.php, line 1481
DebugKit\Panel\VariablesPanel::_walkDebugInfo() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 130
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 142
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 352
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 329
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 113
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 699
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 129
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:46 Notice: Notice (8): Undefined index: last_name in [C:\wamp64\www\microblogapi\src\Model\Entity\User.php, line 45]
Request URL: /users/register
Referer URL: http://local.microblogapi/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
App\Model\Entity\User::_getFullName() - APP/Model\Entity\User.php, line 45
Cake\ORM\Entity::get() - CORE\src\Datasource\EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE\src\Datasource\EntityTrait.php, line 135
Cake\ORM\Entity::__debugInfo() - CORE\src\Datasource\EntityTrait.php, line 1481
DebugKit\Panel\VariablesPanel::_walkDebugInfo() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 130
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 142
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 352
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 329
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 113
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 699
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 129
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:46 Notice: Notice (8): Undefined index: suffix in [C:\wamp64\www\microblogapi\src\Model\Entity\User.php, line 45]
Request URL: /users/register
Referer URL: http://local.microblogapi/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
App\Model\Entity\User::_getFullName() - APP/Model\Entity\User.php, line 45
Cake\ORM\Entity::get() - CORE\src\Datasource\EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE\src\Datasource\EntityTrait.php, line 135
Cake\ORM\Entity::__debugInfo() - CORE\src\Datasource\EntityTrait.php, line 1481
DebugKit\Panel\VariablesPanel::_walkDebugInfo() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 130
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 142
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 352
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 329
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 113
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 699
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 129
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:46 Notice: Notice (8): Undefined index: image in [C:\wamp64\www\microblogapi\src\Model\Entity\User.php, line 52]
Request URL: /users/register
Referer URL: http://local.microblogapi/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
App\Model\Entity\User::_getProfileImage() - APP/Model\Entity\User.php, line 52
Cake\ORM\Entity::get() - CORE\src\Datasource\EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE\src\Datasource\EntityTrait.php, line 135
Cake\ORM\Entity::__debugInfo() - CORE\src\Datasource\EntityTrait.php, line 1481
DebugKit\Panel\VariablesPanel::_walkDebugInfo() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 130
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 142
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 352
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 329
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 113
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 699
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 129
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2020-05-12 17:41:46 Notice: Notice (8): Undefined index: gender in [C:\wamp64\www\microblogapi\src\Model\Entity\User.php, line 53]
Request URL: /users/register
Referer URL: http://local.microblogapi/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 43
App\Model\Entity\User::_getProfileImage() - APP/Model\Entity\User.php, line 53
Cake\ORM\Entity::get() - CORE\src\Datasource\EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE\src\Datasource\EntityTrait.php, line 135
Cake\ORM\Entity::__debugInfo() - CORE\src\Datasource\EntityTrait.php, line 1481
DebugKit\Panel\VariablesPanel::_walkDebugInfo() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 130
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 142
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 352
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 329
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 113
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 699
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 129
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
